UniqueCount	AmbigCount
493	0
0	61
0	61
4995	0
562	0
266	0
17	0
1027	0
16	26
0	26
199	0
0	0
1	4
1	0
0	0
51	373
2	373
261	0
75	0
1	0
29	65
15	65
194	0
54	0
0	0
0	0
45	0
0	0
16	47
0	47
0	0
0	0
0	0
0	0
0	511
0	511
0	0
11	0
0	0
10	0
0	0
31	0
1191	0
0	0
0	0
0	0
239	0
0	0
3	0
3	0
17	0
90	0
4	0
40	465
0	465
59	221
0	221
213	0
62	0
606	0
0	0
700	0
251	0
0	0
0	0
0	0
47	0
1400	0
0	7
1	3
0	3
120	0
28	0
7	0
120	0
880	0
537	0
503	0
2	3
0	3
144	0
0	0
0	0
0	0
0	0
776	0
111	0
316	0
213	0
36	0
308	545
0	545
297	0
0	0
45	565
26	565
1	0
175	0
75	0
268	0
3	0
0	0
0	0
0	0
6	4
126	4
1028	1
297	0
1	0
0	2
0	2
0	0
0	0
177	461
0	461
0	0
0	0
0	1
752	0
30	0
0	4
102	0
0	1
1	0
863	0
887	0
0	0
602	244
585	244
16	0
0	0
0	0
2	0
48	0
0	0
225	1
52	215
0	215
46	358
0	358
4	0
0	0
0	0
103	0
29	0
0	0
809	0
10	0
205	0
254	0
845	0
270	0
80	0
90	0
2	1
0	0
2	4
2	0
66	0
1	1
0	1
0	1
25	4
0	0
0	0
0	0
3	0
1	0
423	0
189	188
30	188
2	0
1	2
0	0
0	0
50	0
986	2037
1	2037
538	148
308	0
0	1
9	1
3	0
265	0
176	0
96	0
1	0
526	0
0	401
162	389
0	400
230	0
0	59
0	59
98	0
0	0
0	4
0	54
0	36
0	0
2548	0
2403	0
0	0
0	0
0	0
1	0
571	0
554	0
84	0
6358	0
803	2484
0	2484
0	0
0	0
0	0
0	0
3381	0
20	0
535	0
140	0
154	0
420	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
611	0
0	0
0	0
1	1
38	0
1	0
21	0
390	0
17	64
5	64
0	0
856	0
7	320
12	320
126	0
419	115
160	115
1495	0
10	0
92	176
0	176
237	0
11	0
96	0
0	3
5	3
29	0
444	0
17	0
0	0
0	0
0	0
134	0
0	7
0	7
314	0
102	0
17	4
6	20
0	0
1925	0
776	0
297	0
1	0
179	0
0	0
0	0
0	0
0	0
95	0
7	50
0	49
0	1
15	0
0	40
0	40
0	0
0	0
1	0
0	0
47	26
2	26
0	0
75	0
0	0
1	0
8	18
97	18
17	0
63	0
60	0
0	0
0	0
220	0
0	0
0	0
0	2
6	5
0	0
0	0
0	0
1	0
3658	0
0	0
130	10
0	0
16	10
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
150	0
129	0
0	0
28	42
2	43
0	0
0	0
0	0
0	0
0	0
516	437
0	433
55	4
1	0
0	2
0	2
5	0
69	0
0	0
0	0
530	0
155	0
0	0
1	0
3	0
261	0
0	0
0	0
7	0
229	0
123	0
6	0
0	0
0	0
1	1
0	0
0	0
0	0
82	0
2	0
7	0
1	0
1	0
0	0
0	0
0	0
1	0
164	802
8	12
0	0
0	0
0	0
0	2
3	0
0	0
665	1043
0	1043
3	0
63	0
180	0
17	0
4167	3544
3710	3544
0	0
0	2
24	0
172	0
243	0
0	0
0	0
0	0
0	0
1	0
72	483
0	654
0	81
31	84
0	0
0	0
0	0
0	0
0	0
1	0
0	0
535	0
0	0
130	95
4	95
0	0
1	0
0	0
0	0
159	0
1	0
336	0
0	0
254	0
351	0
0	0
10	235
0	235
1	235
1	0
146	0
225	0
0	1347
0	1347
1	0
880	0
0	0
119	0
243	0
147	0
0	0
0	0
0	0
646	0
411	0
20	161
9	171
0	2
2	123
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
116	376
1	376
1	0
0	0
587	0
980	0
128	0
24	0
13	0
0	0
119	6
234	11
0	0
19	1
23	1
25	0
4	0
5	22
37	22
5	0
26	0
40	0
31	1
0	0
5	0
0	6
74	7
333	0
69	0
0	1
1	1
0	2
6	0
475	0
0	10
0	10
0	0
0	0
0	0
6	22
0	22
0	1
167	0
1	0
2	0
999	0
0	0
16	0
36	9
0	6
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
470	0
388	0
228	0
84	0
8	0
0	0
3236	0
138	0
84	137
0	137
2	0
0	0
47	0
521	0
235	46
0	46
4	86
0	86
0	0
6	0
2	0
0	0
0	0
5	949
135	949
0	0
1020	0
12	0
0	7
0	7
0	2
0	2
0	1
0	0
234	0
75	0
98	0
2	0
0	0
1	0
7	73
1	73
2	0
133	0
228	0
11	0
317	0
17	0
1041	0
0	0
345	83
0	0
0	0
25	305
0	305
0	0
0	428
61	428
28	3
1	3
0	1
0	5
1	0
0	0
1	0
1	0
0	0
7	0
0	0
0	0
452	84
1	0
119	235
2	236
0	1
0	1
150	0
3320	0
14	0
144	253
2	240
0	13
161	0
2	0
0	0
0	48
0	21
2	36
3	17
1	0
0	0
0	2
438	0
380	0
1	0
0	0
1814	2
26	92
0	92
0	0
6	3
471	10
0	0
0	0
0	0
1	0
21	0
1	38
7	39
0	0
0	0
0	0
0	0
0	0
0	0
3	0
147	126
5	126
0	0
1	0
2	0
0	0
4	0
58	0
0	2
0	2
2147	0
0	0
25	53
1	53
0	53
0	0
4	1406
3	1406
273	0
4	5
0	0
0	0
0	0
76	0
0	0
817	0
0	36
0	3
27	59
3	59
0	0
0	0
1	0
0	0
0	0
0	0
969	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
5	0
4	0
0	0
0	0
0	1
0	0
1	2
0	1
0	0
0	0
0	7
0	1
0	9
2	0
0	0
0	1
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	2
0	0
0	3
3	3
0	3
0	0
0	38
0	6
87	0
0	1
533	2052
0	2052
1	0
0	0
0	0
0	2
3	3
1	1
0	0
0	1
0	0
0	0
1	0
1	0
0	0
74	225
0	38
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
73	0
126	0
24	0
0	0
0	48
3	0
234	0
6	0
1	0
0	0
2	0
0	0
2	110
0	0
195	0
148	0
247	0
1	0
0	0
0	319
241	319
35	271
2	271
101	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
2	0
0	0
39	0
3158	0
0	0
381	0
534	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	26
0	0
1	0
5	4
0	4
4	4
1	0
0	0
2	0
2	0
0	0
0	0
0	0
36	21
4	45
0	0
1525	0
0	2
0	0
82	2
0	0
169	0
17	0
58	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	0
0	0
0	0
0	0
0	0
2157	0
0	0
0	0
33	0
36	0
0	1
4	1
1	0
0	0
0	0
1	0
68	0
0	0
0	0
230	0
5	500
12	497
2	0
0	0
1240	0
0	17
907	0
0	0
0	0
0	0
0	0
1	101
0	57
231	0
0	0
0	0
1	0
0	5
129	5
0	0
0	0
0	0
1	2
0	2
3094	0
26	0
0	0
0	0
0	0
19	42
15	6
2	1
1	0
0	0
0	0
0	4
141	44
0	0
0	7
0	0
0	0
0	0
0	0
54	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	101
127	0
0	0
1	0
56	0
0	0
0	212
0	212
1	0
1	0
0	0
85	0
0	15
2	7
0	5
0	0
0	0
0	0
1	8
0	3
2	0
0	0
0	31
0	7
0	7
0	7
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	10
0	11
0	11
481	0
5	1
0	0
0	0
5	8
219	0
0	0
105	190
8	197
518	0
0	0
59	134
0	122
1	0
0	0
0	141
0	141
0	0
0	18
0	17
0	13
0	11
0	0
0	1
0	1
0	0
0	0
5	4
0	1
0	0
0	0
2	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
5	0
0	0
374	65
0	3
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
42	43
0	0
0	0
0	0
0	2
11	9
0	7
0	0
0	0
0	0
0	0
1	37
0	28
0	18
0	0
1	50
0	1
0	0
0	0
0	5
0	0
0	58
1	49
29	0
17	35
0	11
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
38	86
0	73
0	1
17	24
0	44
1	47
0	0
0	0
2	1
0	1
0	0
0	0
1	0
7	125
5	126
0	0
11	81
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	1
2	1
51	0
226	0
0	0
0	3
0	0
1	0
0	0
0	0
4	0
0	0
7	0
0	5
0	2
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
179	0
157	71
0	71
0	0
0	7
0	19
0	19
0	28
0	1
0	1
0	0
0	0
133	0
0	0
0	0
503	323
0	293
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
598	130
4	158
16	158
1	0
0	4
0	0
0	0
0	0
1	9
0	0
1	0
262	0
0	1
0	0
0	0
18	301
4	301
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
1	0
96	8
0	0
280	188
0	181
0	0
0	0
0	0
712	0
1	0
2	0
1	0
0	0
0	0
0	0
489	0
3	0
0	1
1	0
4	0
1267	0
0	0
30	0
89	51
111	53
4	7
0	7
0	0
38	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
158	0
99	44
1	44
3	0
423	0
0	0
0	0
15	17
0	17
407	0
0	0
4	2
0	2
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2	8
0	0
22	55
1	0
27	150
0	4
0	0
0	0
3	1
0	81
0	0
0	8
0	0
0	0
0	0
7	40
0	13
0	14
0	1
0	105
0	95
0	1
4	5
7	80
0	68
82	175
0	8
2	0
0	0
0	7
0	7
0	119
0	11
0	65
8	2
24	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	47
2	47
0	29
0	3
0	0
0	0
17	14
0	14
0	7
1	6
11	19
18	38
0	0
0	0
3	5
0	5
0	1
33	71
0	47
0	29
0	0
306	270
0	0
0	0
996	0
614	1062
2	1057
308	0
41	0
97	0
16	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
233	92
0	0
8	10
1	16
0	0
0	0
1	21
0	77
0	77
0	0
0	0
0	0
581	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
396	4
12	0
0	0
189	0
0	0
0	0
145	5
0	0
0	0
52	215
6	0
0	0
0	0
0	0
0	0
1	5
138	215
0	0
6	125
2	125
53	0
0	0
0	0
2027	0
0	0
0	0
0	0
0	0
2250	0
8426	0
1614	0
0	2
0	0
269	0
0	0
31	2
0	0
0	0
0	0
366	0
0	0
24	0
5	884
32	884
0	0
0	6
9	17
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
18	66
0	18
0	8
0	3
1	5
22	209
0	16
2	9
0	4
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
56	202
0	10
0	4
0	11
0	7
1	12
0	0
154	160
0	6
0	12
1	0
5	0
0	0
9	4
0	0
0	0
3	10
1	1
0	0
0	5
0	9
24	8
9	1
0	0
0	0
0	0
29	1
1293	408
405	350
0	0
296	285
0	0
0	0
2	7
0	7
0	0
0	0
0	0
11	0
0	0
1	0
12	248
96	248
4	0
1	1
69	8
14	0
0	0
0	0
0	0
1049	0
56	3
1	2
252	0
241	0
45	0
632	0
0	0
0	0
5	0
1993	0
81	0
65	0
0	0
0	0
1	0
0	0
0	1
1444	0
27	0
2	0
0	1
0	0
0	1
0	0
1	0
0	0
373	416
1	416
0	0
412	0
473	0
0	0
86	315
0	315
0	0
0	0
182	0
257	0
535	0
88	368
2	368
199	0
169	0
221	5
0	0
0	0
0	0
40	0
2068	0
5	0
0	4
7	0
355	0
52	0
435	0
0	0
10	0
0	0
0	0
2	54
0	42
97	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	17
0	17
781	0
7	0
521	128
1	0
0	73
8	110
15	73
0	1
0	1
0	0
0	0
0	0
0	3
0	1
0	0
435	0
1718	0
17	0
22	34
0	34
87	0
46	50
18	58
0	0
1	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
5	0
0	2
0	0
0	0
0	0
0	0
0	35
0	1
0	1
1	0
0	0
2	1
0	1
13	2
6	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
0	0
129	271
3	1
4	0
4	4
0	0
27	17
9	1
0	3
0	1
0	0
89	274
0	1
0	0
8	6
1	0
0	31
0	32
1	13
0	0
0	0
61	41
0	41
2	0
157	0
55	101
0	101
38	97
0	97
79	0
167	166
0	166
0	0
0	0
0	0
0	0
2	0
0	0
1	3
13	14
1	13
0	0
0	0
1	0
0	0
0	0
0	0
1459	0
20	0
4	0
0	0
3209	0
398	0
2	0
0	0
1	0
0	0
378	20
0	1
0	1
0	0
54	0
3	0
43	0
2	0
0	1
0	0
785	0
1	1
0	0
286	0
994	0
274	44
57	44
837	0
0	3
0	0
1189	0
0	0
20	0
57	1
2244	0
1	0
618	1250
0	1250
3	28
3	116
2	106
0	15
219	0
121	304
0	304
112	24
0	44
1	2
0	0
133	0
166	233
0	233
0	0
301	485
3	487
2	0
1	0
154	317
0	318
3	8
0	8
0	0
181	28
0	0
1	3
0	3
673	86
22	340
21	340
106	0
2	0
692	0
101	20
2	11
19	0
200	12
2	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
360	0
1	0
0	0
399	0
1	0
717	0
0	51
29	40
291	0
0	0
0	0
543	0
0	0
1101	0
47	24
1	24
846	0
138	0
58	298
0	298
93	0
989	0
240	0
387	0
1440	0
1	0
0	0
154	0
401	0
1	0
131	12
0	12
0	0
0	0
1	2
496	0
100	0
8	144
1	144
0	60
0	60
0	0
0	0
31	0
0	0
27	0
17	0
46	0
6	0
6558	0
388	0
398	0
1	0
909	0
376	0
160	235
0	235
146	0
1	0
1	0
230	27
1	2
283	0
0	51
0	51
0	2
0	0
0	0
4	0
294	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	61
1	61
355	0
42	0
8	0
16	0
0	1
2	0
158	0
7	0
18	0
0	37
0	36
0	2
0	2
0	3
0	3
0	0
0	0
216	0
0	0
0	0
0	14
0	14
0	1
37	10
557	2
289	0
0	0
0	0
0	0
35	0
11	0
0	0
0	0
30	0
152	0
146	43
4	0
2	98
0	98
0	131
16	130
0	0
0	0
0	143
12	143
246	0
317	0
2	0
861	0
1	0
168	0
33	0
0	0
0	0
1	2
0	2
0	2
0	0
379	0
525	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
233	0
543	0
359	0
0	0
647	0
1	10
0	0
70	0
0	0
0	0
2	246
1	246
0	0
0	0
346	0
237	82
0	116
0	35
0	0
32	32
16	0
4969	0
0	0
0	0
1	0
113	0
85	0
12	0
0	0
766	0
197	0
0	0
0	0
1410	0
0	0
0	0
62	0
0	0
0	0
1	0
0	0
164	0
148	0
342	167
4	167
360	0
903	0
1	0
859	0
3330	0
177	318
0	318
1016	0
1	0
172	0
0	345
0	345
6	0
1	0
2	4
16	0
279	0
9	5
106	0
224	719
0	719
1	0
228	0
489	0
60	0
1	0
2	0
3	1
0	0
0	0
0	0
0	0
198	277
6	277
5	0
5	0
1669	0
0	0
0	0
0	0
22	68
0	66
0	0
0	0
0	52
0	0
0	0
0	0
36	24
0	0
0	0
0	0
0	0
205	393
0	0
1	0
91	66
21	1503
1	1503
322	66
25	0
677	0
0	16
0	0
0	0
122	0
402	0
2	0
1	0
199	0
4	0
778	0
0	0
14	3
26	3
156	0
0	0
0	0
0	0
1421	0
614	481
36	0
35	481
0	0
0	0
4	3
2	70
1	0
0	0
0	0
0	3
0	2
0	0
0	6
151	70
548	0
524	0
1066	0
238	318
0	318
2801	0
2990	0
64	0
98	0
2084	2797
224	2797
1	0
1	33
169	33
0	0
0	0
2	0
15	0
0	0
3	0
2336	0
0	0
0	0
1	0
0	0
0	0
0	0
0	109
125	109
1	1
399	0
0	0
2	0
164	0
116	0
7	0
0	121
0	121
144	0
0	0
46	0
57	0
25	0
595	0
0	0
507	0
0	0
114	0
324	0
0	0
0	0
35	0
3	9
0	9
226	0
61	0
0	0
0	0
499	0
0	0
0	0
0	0
0	0
720	0
2	122
3	122
856	0
0	0
0	0
0	31
0	31
0	91
61	91
1	0
0	0
1122	0
240	0
110	0
3	0
0	0
1	0
6	0
3	0
0	0
2	196
1	196
145	494
2	494
127	0
8	0
388	0
3528	0
8	305
17	165
0	0
9	0
194	0
2	14
0	14
126	223
0	223
185	0
109	0
576	0
36	415
1	415
0	1
1	1
134	0
83	205
0	205
342	0
26	0
161	0
5	0
0	0
504	0
0	6
129	6
42	25
0	30
1	30
0	0
0	0
3	7
0	7
116	0
9	0
241	0
1	0
81	0
75	184
1	184
8	101
0	101
0	0
107	0
3056	286
110	286
21	260
1	0
0	0
642	260
0	0
0	0
0	0
0	0
0	0
702	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
487	0
250	71
6	77
0	44
0	0
71	592
0	592
97	0
0	62
0	62
0	0
141	0
945	0
1280	0
2	0
4	0
135	0
598	0
0	0
0	0
586	0
25	0
453	0
0	0
752	0
6062	0
1	0
0	0
2	0
7	69
37	69
0	0
0	0
61	0
6560	0
465	0
0	90
168	90
0	0
0	0
0	0
2	3
0	0
121	276
7	283
0	1
32	54
1	54
146	0
7	0
5	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
99	0
3	3
0	3
1	0
2082	0
0	0
1	724
0	724
0	35
0	35
99	5
8	5
1143	0
2	0
66	0
2	4
0	4
1593	0
672	0
5	0
12	0
1	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
3276	0
0	0
0	2
97	0
0	0
0	0
580	0
827	0
0	0
0	0
989	0
721	0
4	0
0	0
40	0
89	1167
1	1167
1	0
276	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	4
26	0
62	0
8	0
77	223
0	223
52	150
1	150
0	0
79	0
0	0
23	0
140	0
0	0
0	3
0	0
297	0
64	0
0	2
0	2
5	0
0	0
0	0
4	12
0	12
3	0
448	0
0	0
33	0
0	0
2	0
4	0
0	0
884	0
194	0
0	0
81	0
15	0
2	0
34	0
0	0
583	0
885	0
17	0
0	0
0	0
0	0
863	0
0	0
21	81
1	81
591	0
2503	0
1213	0
1007	0
34	237
68	237
159	0
142	0
849	104
5	104
0	17
0	17
0	2
0	0
186	0
110	0
434	0
430	0
196	0
44	101
7	101
6	0
3380	0
1251	0
0	0
736	0
128	0
231	0
0	0
173	0
0	17
311	17
33	0
2	0
0	0
22	0
273	0
0	0
0	0
0	0
1074	0
0	0
21	0
416	36
0	12
0	155
0	155
0	1
783	124
0	0
0	683
182	683
0	0
0	0
0	0
0	42
3	42
24	0
28	0
26	0
237	0
0	0
1814	1
471	0
2	0
47	668
3	668
69	0
0	0
0	8
0	8
0	0
54	0
58	27
51	27
21	0
1575	0
13	17
0	17
1	0
9	0
45	0
0	0
0	4
0	0
61	0
592	0
0	0
3722	0
0	1
0	1
4	0
166	621
23	621
446	0
1232	0
269	0
0	0
0	0
161	1
0	0
21	0
206	416
4	427
1	0
0	0
0	0
1088	115
1	0
0	0
0	0
0	0
0	14
19	54
0	10
0	0
1	0
42	120
0	0
0	0
0	0
0	5
3	5
0	5
0	0
0	1
0	1
143	0
184	27
19	24
95	351
0	341
4	2
0	2
24	3
3	0
207	212
1690	0
10	29
0	29
398	0
0	0
0	0
111	12
34	67
131	57
1	0
105	0
110	151
0	151
0	0
0	0
454	0
0	0
555	0
275	0
200	0
17	0
0	0
2	49
10	49
37	0
371	0
347	117
11	118
0	0
1	0
30	0
0	0
354	0
12	0
6969	0
607	0
0	0
239	0
175	0
145	300
4	300
183	0
301	0
4	1126
18	1126
2150	0
204	0
0	0
237	0
778	0
1023	0
0	0
1082	0
341	0
101	0
183	0
99	0
0	0
3	0
0	0
0	0
1	0
0	0
59	0
0	0
0	0
0	0
4	0
0	0
0	0
49	0
219	0
189	0
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
716	0
385	0
33	0
619	0
30	2
50	0
0	0
2	0
59	0
2781	0
0	0
0	0
0	8
0	21
0	0
0	0
0	0
297	0
483	965
12	965
128	317
0	317
750	0
51	0
579	766
4	725
0	451
696	0
1498	0
230	0
225	0
0	0
146	0
0	0
10	0
0	0
0	0
1	0
2	0
1316	0
3	156
0	156
2	0
0	4
0	4
32	0
1	0
420	0
273	0
41	560
14	560
0	0
0	0
63	242
5	246
0	0
9	0
265	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
28731	0
11	0
1	0
0	0
0	0
8	0
1	4
1	4
1	134
121	631
0	631
0	0
84	336
4	8
0	8
113	336
0	3
0	0
0	2
3	6
64	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	6
1	0
0	0
0	0
69	0
29	0
327	0
263	1045
0	1045
433	0
17	54
0	54
16	0
146	727
5	727
4393	0
82	0
112	0
0	0
0	0
0	0
0	0
0	0
0	129
5	129
2748	0
462	0
59	329
0	329
0	1
1	1
2019	0
11	157
1	157
353	0
0	0
5	0
71	52
0	52
49	0
1	0
0	0
0	0
0	0
0	0
1	0
28	0
0	0
133	250
0	250
1212	821
0	822
0	0
0	0
328	0
47	0
25	0
183	0
508	12
517	0
14	4
0	3
0	0
0	0
0	0
222	0
0	0
57	0
0	0
3	3
0	3
567	0
609	0
19	47
0	47
0	0
138	0
2387	0
5	7
0	7
0	1
0	0
703	0
372	0
853	0
213	0
27	0
14	295
6	295
0	0
1	0
0	0
1024	0
4	0
232	0
0	1
0	1
0	0
0	0
0	0
483	0
2432	0
519	0
229	0
45	0
56	0
0	0
55	109
2	274
169	274
1	275
0	0
0	0
0	0
0	0
418	0
6	0
1568	0
381	0
0	0
0	0
0	0
75	0
0	0
0	0
8	0
0	0
10	293
0	293
18	0
39	0
1315	0
0	0
0	0
0	0
3	0
582	0
1668	0
0	0
60	0
257	0
0	0
7	1
5	1
0	0
557	0
0	0
251	688
2	688
5	680
21	680
241	0
0	25
9	30
8	0
16	0
19	0
0	0
0	0
0	0
998	0
0	0
0	0
0	1
0	1
459	0
643	0
765	0
309	5
267	0
318	2299
0	2299
427	0
0	0
495	0
8117	0
461	0
0	0
456	0
261	0
257	0
66	0
0	0
0	0
0	0
81	0
248	595
0	595
289	0
0	0
0	0
57	0
3	11
408	65
946	42
0	0
1	0
0	0
1	0
0	5
1	1
0	0
0	0
0	39
0	37
3	4
2	6
0	6
430	0
0	0
82	0
78	231
1	231
98	0
215	0
309	0
0	0
0	0
1676	7
405	97
0	97
0	0
341	206
1	206
0	0
147	0
30	4
0	4
0	0
0	0
0	0
0	0
1	1
0	0
16	0
0	0
0	0
470	0
1165	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
1	0
0	0
303	34
6	52
0	22
7	5
25	0
7	0
4	0
644	0
134	0
0	0
0	0
433	0
0	0
0	0
0	0
0	0
57	0
0	0
418	0
1	0
0	0
0	0
0	0
0	0
421	0
0	0
26	84
0	84
0	0
0	0
0	0
8	129
6	129
0	0
765	0
0	0
0	0
11	0
229	505
0	505
0	0
5	0
67	9
4	0
0	0
0	0
0	0
161	0
0	0
0	0
86	0
48	0
287	0
191	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
139	0
0	0
1	0
30	32
0	32
0	0
0	0
0	54
11	54
6	1
0	0
1	0
1	0
5	0
0	1
20	61
64	1
11	27
0	27
0	72
0	73
0	0
1	0
45	59
469	0
0	0
5	0
222	0
20	0
0	0
18	0
0	282
11	27
0	27
0	0
432	0
986	0
0	0
0	352
17	352
1	0
0	0
2	0
124	0
5	13
0	13
0	0
678	0
16	0
0	0
0	0
6	0
158	3
2	3
0	0
10	142
1	142
0	0
6	0
214	0
1	3
253	31
0	0
72	0
2	0
170	435
1	440
3	0
0	8
0	8
617	0
1242	0
675	0
0	0
0	0
1	0
0	56
24	56
99	0
27	77
0	77
0	0
0	0
102	526
0	526
0	0
0	0
1	0
22	133
0	133
1	11
66	0
0	0
194	0
195	0
0	0
1536	0
179	0
270	0
15	0
0	0
0	0
1434	0
3	0
13	808
447	808
339	0
79	0
160	0
1	0
335	0
0	0
4	0
32	145
1	145
0	133
176	308
101	308
0	0
0	0
65	36
59	36
0	0
0	0
0	0
800	0
0	0
469	255
2	0
0	0
121	255
474	888
1	903
0	1
1	0
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
23	172
0	172
104	452
1	452
0	0
1067	0
548	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
0	0
0	0
231	313
3	313
1372	0
0	0
0	0
0	0
261	11
0	0
314	0
3	3
0	3
1	0
433	0
4	0
0	0
0	0
0	0
297	0
68	0
2	0
0	0
0	0
0	0
0	0
714	0
1	0
0	0
2	11
0	7
0	0
0	0
8	5
0	5
25	112
0	112
0	0
0	0
0	0
271	0
0	0
0	1
432	0
615	0
309	0
5	0
0	0
0	0
72	0
896	0
592	0
0	0
345	1
2168	0
5911	0
33	0
0	0
214	0
477	0
0	0
0	0
1	169
80	169
2	0
193	0
0	0
236	0
35	0
292	380
0	380
350	0
0	62
3	62
0	0
5	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
19	0
528	0
6	1
0	0
0	0
0	0
576	0
637	0
504	0
0	0
2	54
0	104
3	0
977	0
1	0
592	58
1	58
266	0
0	0
0	0
0	2
0	0
0	0
0	0
7	0
138	99
1	99
61	0
0	0
707	0
0	17
0	17
597	0
19	20
0	20
3	1
0	1
6	0
54	81
3	0
0	0
0	0
1631	0
231	503
0	504
720	372
1	372
2	0
608	0
95	737
0	737
78	0
2	0
0	0
0	0
0	0
0	0
308	23
0	147
3	2
0	0
1	0
0	0
0	2
1	0
66	0
0	0
256	0
3	0
2	0
140	0
1075	0
0	0
1	0
57	0
0	0
65	0
6	0
0	0
6	0
0	4
0	4
0	0
0	0
0	0
0	0
630	0
2	0
0	0
0	0
2	0
109	160
0	160
1	0
66	130
0	363
210	376
0	0
6	0
0	0
0	39
0	33
88	0
0	0
25	69
0	69
0	0
0	0
1	0
0	0
0	0
176	50
0	0
0	0
0	0
1	0
1	0
262	0
0	0
0	0
0	0
0	0
7	0
19	0
0	0
0	0
650	0
69	0
374	0
0	0
191	0
0	4
10	0
1	0
17	0
0	2
0	0
59	0
37	0
244	0
0	0
0	3
155	0
0	0
200	0
0	0
